epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.4516,1.17147,2.57741,2.90944,1.17179,0.01267,1,0.64498,0.43631,0.00933,0.73684,0.45186,0.15547,0.76879,1.37423,2.52883,1.06196,0.00014,0.00014,0.00014
2,19.5465,0.81284,1.3158,2.33654,0.9751,0.01267,1,0.84437,0.56454,0.01133,0.89474,0.65967,0.25856,0.72709,1.37025,2.43091,1.01332,0.00029703,0.00029703,0.00029703
3,23.1344,0.82971,1.01746,1.77091,0.96201,0.01267,1,0.79958,0.61142,0.01133,0.89474,0.7749,0.34864,0.7643,1.25864,2.35263,1.02304,0.000450892,0.000450892,0.000450892
4,26.5801,0.83453,0.9755,1.37902,0.97185,0.01267,1,0.90501,0.58083,0.01,0.78947,0.47807,0.14097,0.84533,1.5885,2.2553,1.04305,0.000601586,0.000601586,0.000601586
5,30.07,0.80838,0.92375,1.104,0.9842,1,0.68132,0.92388,0.67129,0.55048,0.36842,0.43915,0.12042,0.85891,1.82649,2.01992,1.13129,0.000749112,0.000749112,0.000749112
6,34.9393,0.81276,0.9157,0.99325,0.9694,1,0.6139,0.93903,0.64912,0.48919,0.30328,0.23636,0.06189,1.03779,2.35249,1.999,1.17292,0.00089347,0.00089347,0.00089347
7,38.172,0.82412,0.94788,0.97377,0.97352,0.87664,0.74861,0.869,0.58674,0.81152,0.68009,0.75927,0.37742,0.98504,1.17002,1.85776,1.15317,0.00103466,0.00103466,0.00103466
8,41.418,0.86773,0.92422,0.96684,0.97803,0.78076,0.75025,0.83894,0.56934,0.47078,0.46845,0.3725,0.1753,0.88039,2.34772,1.80148,1.09284,0.00117268,0.00117268,0.00117268
9,44.8336,0.84996,0.90238,0.98668,0.97176,0.93641,0.77569,0.92917,0.70893,0.93641,0.77569,0.92887,0.36927,0.79313,1.20231,1.45084,1.00994,0.00130754,0.00130754,0.00130754
10,49.8629,0.82489,0.94951,0.91588,0.96719,0.96846,0.78947,0.92265,0.65696,0.94045,0.83168,0.90962,0.47981,0.95064,1.29117,1.39046,1.13979,0.00143922,0.00143922,0.00143922
11,53.1303,0.81509,0.99308,0.92591,0.97707,0.92992,0.69908,0.88787,0.61136,0.89149,0.57895,0.74088,0.37173,1.01411,1.1623,1.38014,1.28764,0.00156774,0.00156774,0.00156774
12,56.2683,0.84537,0.92727,0.94596,0.97394,0.93663,0.77844,0.88805,0.63791,0.8734,0.72671,0.83648,0.42767,0.88313,1.09719,1.33688,1.09259,0.00169309,0.00169309,0.00169309
13,60.665,0.82524,0.88533,0.86011,0.96041,0.93539,0.89474,0.92306,0.62808,0.83009,0.78947,0.80906,0.45996,1.08808,0.94605,1.3778,1.18255,0.0017624,0.0017624,0.0017624
14,64.749,0.79153,0.84549,0.83192,0.94614,0.97826,0.68421,0.84396,0.53552,0.96921,0.63158,0.75421,0.3871,1.1428,1.10689,1.5143,1.22724,0.0017426,0.0017426,0.0017426
15,67.8877,0.81961,0.78275,0.84631,0.94214,0.94792,0.73684,0.86173,0.62613,0.8125,0.63158,0.72268,0.36552,0.92511,0.93534,1.33423,1.20118,0.0017228,0.0017228,0.0017228
16,71.2128,0.80037,0.82001,0.82458,0.94881,0.84564,0.86567,0.91801,0.69059,0.89852,0.9326,0.93908,0.55945,0.81182,0.81676,1.08024,1.04053,0.001703,0.001703,0.001703
17,75.5117,0.77183,0.82024,0.81782,0.95076,0.9205,0.84211,0.96667,0.7301,0.9205,0.84211,0.96667,0.59031,0.88763,0.82005,1.08346,1.08518,0.0016832,0.0016832,0.0016832
18,79.4478,0.74043,0.81356,0.75598,0.93507,0.89944,0.94737,0.97187,0.72918,0.90627,0.89474,0.92181,0.58787,0.87823,0.86761,0.97277,1.09224,0.0016634,0.0016634,0.0016634
19,82.8166,0.7633,0.79319,0.7756,0.93987,0.93043,0.94737,0.97176,0.78215,0.93043,0.94737,0.97176,0.52328,0.77148,1.07016,0.87553,1.01106,0.0016436,0.0016436,0.0016436
20,86.2955,0.71627,0.76934,0.72855,0.92295,0.88213,0.94737,0.96423,0.74623,0.83312,0.89474,0.93001,0.56924,0.84757,0.86515,0.96483,0.98157,0.0016238,0.0016238,0.0016238
21,90.7774,0.73592,0.77603,0.73315,0.93605,0.7917,0.80059,0.91709,0.74628,0.84377,0.85322,0.91945,0.55163,0.72776,1.07531,1.09787,0.97947,0.001604,0.001604,0.001604
22,94.5694,0.74325,0.78116,0.73755,0.93864,0.88429,0.89474,0.94961,0.75157,0.83227,0.84211,0.88987,0.56181,0.74165,0.91127,0.86233,0.96348,0.0015842,0.0015842,0.0015842
23,97.7392,0.71825,0.73754,0.72057,0.9289,0.9407,0.83534,0.95816,0.78296,0.85798,0.78947,0.88351,0.5679,0.64781,0.87778,0.76807,0.95131,0.0015644,0.0015644,0.0015644
24,101.052,0.72233,0.8046,0.72901,0.93111,0.77566,0.89474,0.94071,0.74531,0.77566,0.89474,0.94071,0.58394,0.69801,0.75746,0.81662,0.9903,0.0015446,0.0015446,0.0015446
25,106.097,0.71869,0.76651,0.70525,0.93344,0.99236,0.89474,0.92587,0.73827,0.99236,0.89474,0.92939,0.55548,0.79143,0.828,0.77198,1.01044,0.0015248,0.0015248,0.0015248
26,109.653,0.68359,0.74999,0.68951,0.92297,0.94682,0.93748,0.97891,0.79802,0.94682,0.93748,0.97891,0.59662,0.69615,0.82505,0.74518,0.96172,0.001505,0.001505,0.001505
27,113.2,0.71647,0.76095,0.68411,0.93113,0.90141,0.96291,0.96836,0.78354,0.90141,0.96291,0.96836,0.59416,0.7236,0.69658,0.70651,0.9626,0.0014852,0.0014852,0.0014852
28,116.886,0.67065,0.73828,0.6589,0.91364,0.97006,0.94737,0.983,0.81155,0.97006,0.94737,0.983,0.62041,0.6809,0.7025,0.66613,0.94661,0.0014654,0.0014654,0.0014654
29,121.584,0.64946,0.66747,0.62932,0.89975,0.89111,0.94737,0.98104,0.81833,0.89111,0.94737,0.98104,0.67013,0.68789,0.64634,0.6578,0.93928,0.0014456,0.0014456,0.0014456
30,124.821,0.65764,0.73052,0.62537,0.90448,0.94641,0.93017,0.97051,0.8096,0.9044,0.99603,0.98182,0.67821,0.58143,0.65573,0.6587,0.91409,0.0014258,0.0014258,0.0014258
31,127.936,0.64555,0.69541,0.61543,0.91089,0.94911,0.89474,0.98318,0.83389,0.94911,0.89474,0.98318,0.67789,0.59737,0.62578,0.62832,0.92008,0.001406,0.001406,0.001406
32,131.361,0.6593,0.73424,0.65943,0.92221,1,0.94014,0.99024,0.85138,1,0.94014,0.99024,0.66789,0.64114,0.64413,0.6009,0.95805,0.0013862,0.0013862,0.0013862
33,136.078,0.65128,0.68569,0.61756,0.90979,0.9473,0.94621,0.97788,0.82726,0.9473,0.94621,0.97788,0.60587,0.59255,0.75202,0.62266,0.9271,0.0013664,0.0013664,0.0013664
34,139.209,0.63609,0.72934,0.59752,0.89425,0.96786,0.89474,0.98555,0.80313,0.96786,0.89474,0.98555,0.6308,0.66043,0.70967,0.64496,0.93523,0.0013466,0.0013466,0.0013466
35,142.796,0.63027,0.76297,0.5914,0.89496,0.94514,1,0.995,0.86239,0.94514,1,0.995,0.6269,0.56886,0.69455,0.60931,0.90061,0.0013268,0.0013268,0.0013268
36,146.624,0.6355,0.69091,0.58218,0.90219,0.8928,1,0.9713,0.82541,0.8928,1,0.9669,0.66755,0.55329,0.67361,0.61275,0.89792,0.001307,0.001307,0.001307
37,151.019,0.60084,0.66874,0.55759,0.89898,0.89173,1,0.97424,0.84769,0.90348,0.98586,0.98761,0.65673,0.5523,0.67503,0.65314,0.91339,0.0012872,0.0012872,0.0012872
38,154.303,0.57719,0.63722,0.54075,0.87551,0.94877,0.97532,0.9925,0.84648,0.94877,0.97532,0.9925,0.63626,0.57558,0.70634,0.62182,0.91633,0.0012674,0.0012674,0.0012674
39,157.819,0.59197,0.66905,0.54653,0.89084,0.98376,1,0.995,0.86551,0.98376,1,0.995,0.68689,0.56435,0.67923,0.59648,0.91499,0.0012476,0.0012476,0.0012476
40,161.782,0.60712,0.727,0.55286,0.89541,0.98314,1,0.995,0.84526,0.98314,1,0.995,0.66113,0.58141,0.71048,0.60134,0.91201,0.0012278,0.0012278,0.0012278
41,165.762,0.61988,0.67004,0.57312,0.88774,0.90296,0.98008,0.96836,0.83837,0.90296,0.98008,0.96836,0.6515,0.54869,0.72205,0.62263,0.9124,0.001208,0.001208,0.001208
42,168.852,0.59854,0.66552,0.54028,0.88564,0.94931,0.98614,0.9795,0.8415,0.94931,0.98614,0.9795,0.63383,0.59218,0.69872,0.59375,0.91742,0.0011882,0.0011882,0.0011882
43,172.453,0.59082,0.63089,0.5333,0.88609,1,0.93821,0.9925,0.82911,1,0.93821,0.9925,0.69585,0.57318,0.66159,0.5665,0.91282,0.0011684,0.0011684,0.0011684
44,176.657,0.60506,0.66307,0.55185,0.88635,1,0.93209,0.98818,0.83862,1,0.93209,0.98818,0.6981,0.58109,0.6922,0.55397,0.91274,0.0011486,0.0011486,0.0011486
45,180.426,0.62648,0.67153,0.54325,0.89939,1,0.9854,0.995,0.83854,1,0.9854,0.995,0.69418,0.60543,0.68983,0.5218,0.90515,0.0011288,0.0011288,0.0011288
46,183.565,0.59494,0.65889,0.52902,0.88892,0.99892,1,0.995,0.82388,0.99892,1,0.995,0.68625,0.58759,0.6168,0.49057,0.90758,0.001109,0.001109,0.001109
47,186.82,0.59722,0.67983,0.51641,0.89418,0.93756,1,0.9925,0.8309,0.93756,1,0.9925,0.68394,0.55277,0.66209,0.48092,0.90705,0.0010892,0.0010892,0.0010892
48,190.799,0.58529,0.668,0.52803,0.8981,1,0.9992,0.995,0.85144,1,0.9992,0.995,0.69955,0.5157,0.6386,0.47868,0.89172,0.0010694,0.0010694,0.0010694
49,194.795,0.55963,0.68441,0.50608,0.88524,0.94899,0.97981,0.9925,0.83657,0.94899,0.97981,0.9925,0.71099,0.53853,0.62948,0.52161,0.91666,0.0010496,0.0010496,0.0010496
50,197.988,0.56644,0.66951,0.51169,0.89217,0.94493,1,0.9925,0.83056,0.94493,1,0.9925,0.70325,0.56796,0.61174,0.52128,0.91207,0.0010298,0.0010298,0.0010298
51,201.195,0.56177,0.65501,0.51586,0.88039,0.94714,1,0.99,0.88005,0.94714,1,0.99,0.68989,0.49279,0.62193,0.49297,0.88204,0.00101,0.00101,0.00101
52,205.446,0.54515,0.65573,0.48795,0.88163,0.94927,0.98532,0.99,0.86125,0.94927,0.98532,0.99,0.70191,0.51364,0.62075,0.50631,0.87325,0.0009902,0.0009902,0.0009902
53,209.365,0.56552,0.66296,0.49901,0.87644,1,0.99807,0.995,0.87107,1,0.99807,0.995,0.69159,0.53838,0.58704,0.51835,0.88176,0.0009704,0.0009704,0.0009704
54,213.201,0.56095,0.62316,0.49311,0.88237,1,0.9961,0.995,0.87583,1,0.9961,0.995,0.68474,0.50937,0.63604,0.48253,0.88105,0.0009506,0.0009506,0.0009506
55,217.425,0.57267,0.65493,0.49437,0.88021,1,0.98311,0.995,0.83409,1,0.98311,0.995,0.60749,0.59155,0.67911,0.5329,0.92941,0.0009308,0.0009308,0.0009308
56,223.014,0.57561,0.65182,0.4972,0.89085,0.90237,0.97353,0.98497,0.80801,0.90237,0.97353,0.98497,0.59303,0.62477,0.70365,0.56272,0.95478,0.000911,0.000911,0.000911
57,226.159,0.52879,0.60295,0.46991,0.86555,0.90133,1,0.98761,0.80661,0.90133,1,0.98761,0.60885,0.59172,0.78201,0.52162,0.93214,0.0008912,0.0008912,0.0008912
58,229.388,0.54355,0.59868,0.47208,0.86996,0.94465,0.89844,0.96474,0.81294,0.91763,0.94737,0.98292,0.63058,0.66599,0.74675,0.55611,0.99154,0.0008714,0.0008714,0.0008714
59,232.607,0.54751,0.63046,0.47106,0.86997,0.94885,0.97702,0.9875,0.8459,0.94885,0.97702,0.9875,0.69478,0.5692,0.64798,0.50794,0.95724,0.0008516,0.0008516,0.0008516
60,237.302,0.535,0.61528,0.46427,0.87401,0.90306,0.98119,0.98548,0.89903,0.90306,0.98119,0.98548,0.68248,0.53088,0.63549,0.47279,0.93765,0.0008318,0.0008318,0.0008318
61,240.524,0.50869,0.60539,0.45825,0.867,0.94729,0.94593,0.98761,0.87417,0.94729,0.94593,0.98761,0.69101,0.50005,0.59809,0.46384,0.88735,0.000812,0.000812,0.000812
62,243.687,0.51921,0.61268,0.45018,0.87934,0.90372,0.98854,0.98761,0.88752,0.90372,0.98854,0.98761,0.69896,0.48362,0.58458,0.4566,0.88103,0.0007922,0.0007922,0.0007922
63,246.991,0.50718,0.61703,0.46254,0.86962,0.90408,0.9925,0.9827,0.84576,0.90408,0.9925,0.9827,0.68535,0.52727,0.61827,0.46196,0.88837,0.0007724,0.0007724,0.0007724
64,251.635,0.50005,0.6157,0.44267,0.86961,0.96523,0.94737,0.9863,0.89665,0.96523,0.94737,0.9863,0.67645,0.47796,0.67507,0.45626,0.8842,0.0007526,0.0007526,0.0007526
65,255.106,0.51953,0.63152,0.44834,0.86092,0.90401,0.99165,0.98497,0.90985,0.97778,0.94737,0.99024,0.68795,0.46715,0.66926,0.45901,0.88962,0.0007328,0.0007328,0.0007328
66,258.335,0.51188,0.6415,0.44371,0.87557,0.9444,1,0.9875,0.8919,0.9444,1,0.9875,0.69454,0.47122,0.64428,0.45703,0.88681,0.000713,0.000713,0.000713
67,261.716,0.50633,0.64471,0.44491,0.861,0.94812,1,0.9875,0.88515,0.94812,1,0.9875,0.65241,0.52712,0.66674,0.44308,0.89857,0.0006932,0.0006932,0.0006932
68,266.771,0.50159,0.6269,0.43501,0.85502,0.94535,1,0.99,0.88311,0.94535,1,0.99,0.69792,0.53002,0.60032,0.45643,0.89691,0.0006734,0.0006734,0.0006734
69,270.242,0.50861,0.63586,0.43916,0.86309,1,0.97383,0.995,0.86279,1,0.97383,0.995,0.72032,0.51525,0.56911,0.43863,0.89282,0.0006536,0.0006536,0.0006536
70,273.385,0.48848,0.58533,0.42692,0.8628,0.9966,1,0.995,0.89396,0.9966,1,0.995,0.72161,0.46057,0.56276,0.40972,0.88032,0.0006338,0.0006338,0.0006338
71,277.202,0.51918,0.64236,0.44495,0.88209,0.99922,1,0.995,0.88549,0.99922,1,0.995,0.72541,0.47546,0.56003,0.41146,0.88356,0.000614,0.000614,0.000614
72,281.482,0.50344,0.60838,0.43636,0.86416,1,0.99487,0.995,0.89412,1,0.99487,0.995,0.731,0.46765,0.57607,0.4421,0.88974,0.0005942,0.0005942,0.0005942
73,284.711,0.47857,0.57473,0.42791,0.86907,0.98238,0.94737,0.9925,0.89979,0.98238,0.94737,0.9925,0.73338,0.45431,0.59446,0.45489,0.88629,0.0005744,0.0005744,0.0005744
74,287.925,0.4827,0.58128,0.42982,0.86051,1,0.98956,0.995,0.89889,1,0.98956,0.995,0.75645,0.46082,0.59092,0.42753,0.8796,0.0005546,0.0005546,0.0005546
75,291.786,0.47496,0.5752,0.41497,0.86748,1,0.99031,0.995,0.89768,1,0.99031,0.995,0.7264,0.44508,0.60051,0.42049,0.86697,0.0005348,0.0005348,0.0005348
76,295.774,0.47326,0.5961,0.40909,0.86173,1,0.99554,0.995,0.87543,1,0.99554,0.995,0.72457,0.45321,0.59503,0.43318,0.87612,0.000515,0.000515,0.000515
77,298.95,0.48804,0.60036,0.41183,0.86754,0.99471,0.89474,0.98318,0.89868,0.99471,0.89474,0.98318,0.74119,0.41925,0.55944,0.43824,0.87825,0.0004952,0.0004952,0.0004952
78,302.532,0.50012,0.63412,0.42118,0.86862,0.98978,0.89474,0.97958,0.92225,0.98978,0.89474,0.97958,0.72118,0.4244,0.59638,0.44755,0.87895,0.0004754,0.0004754,0.0004754
79,306.406,0.48305,0.6027,0.40959,0.86854,0.98629,0.89474,0.97958,0.91007,0.98629,0.89474,0.97958,0.69519,0.41812,0.61771,0.43472,0.87774,0.0004556,0.0004556,0.0004556
80,310.474,0.47453,0.5875,0.4082,0.8624,0.94942,0.9885,0.99,0.91701,0.94942,0.9885,0.99,0.71393,0.42179,0.61616,0.41055,0.87309,0.0004358,0.0004358,0.0004358
81,313.655,0.44593,0.5674,0.391,0.85933,1,0.93912,0.9925,0.90777,1,0.93912,0.9925,0.71807,0.48193,0.58852,0.39908,0.88234,0.000416,0.000416,0.000416
82,316.731,0.48019,0.56267,0.40652,0.87101,1,0.99709,0.995,0.89536,1,0.99709,0.995,0.69715,0.46916,0.61017,0.39721,0.88977,0.0003962,0.0003962,0.0003962
83,321.18,0.46088,0.54466,0.39803,0.86885,0.94864,1,0.995,0.88903,0.94864,1,0.995,0.71647,0.4288,0.63828,0.4012,0.87797,0.0003764,0.0003764,0.0003764
84,325.005,0.47209,0.6106,0.40172,0.86805,0.99061,1,0.995,0.89869,0.99061,1,0.995,0.7245,0.39923,0.62917,0.37491,0.86516,0.0003566,0.0003566,0.0003566
85,328.325,0.46194,0.53628,0.40036,0.85413,0.99642,1,0.995,0.91472,0.99642,1,0.995,0.72367,0.42619,0.61638,0.38644,0.87342,0.0003368,0.0003368,0.0003368
86,331.436,0.46333,0.55355,0.3975,0.86176,0.99372,1,0.995,0.89624,0.99372,1,0.995,0.72889,0.42061,0.60715,0.37665,0.86642,0.000317,0.000317,0.000317
87,335.543,0.44207,0.58324,0.39014,0.8471,0.99281,1,0.995,0.88076,0.99281,1,0.995,0.75111,0.41249,0.60243,0.38286,0.86504,0.0002972,0.0002972,0.0002972
88,339.447,0.46139,0.57313,0.39281,0.85835,0.99443,1,0.995,0.90846,0.99443,1,0.995,0.76501,0.41221,0.57729,0.38753,0.87248,0.0002774,0.0002774,0.0002774
89,342.814,0.44171,0.56713,0.38557,0.862,0.99668,1,0.995,0.90721,0.99668,1,0.995,0.7346,0.42359,0.55815,0.38739,0.88185,0.0002576,0.0002576,0.0002576
90,345.962,0.45442,0.5863,0.39149,0.8612,0.99689,1,0.995,0.90126,0.99689,1,0.995,0.73611,0.43826,0.57769,0.38036,0.88141,0.0002378,0.0002378,0.0002378
91,354.08,0.37269,0.47256,0.38642,0.83984,0.99555,1,0.995,0.90491,0.99555,1,0.995,0.75856,0.43693,0.57554,0.36586,0.86541,0.000218,0.000218,0.000218
92,357.155,0.35899,0.43863,0.35661,0.81871,0.9938,1,0.995,0.89531,0.9938,1,0.995,0.75895,0.45205,0.55822,0.37269,0.86395,0.0001982,0.0001982,0.0001982
93,360.104,0.3464,0.43738,0.3493,0.81753,0.99493,1,0.995,0.89985,0.99493,1,0.995,0.76301,0.42506,0.54304,0.36153,0.85874,0.0001784,0.0001784,0.0001784
94,363.643,0.3535,0.45022,0.34439,0.82728,0.99429,1,0.995,0.91211,0.99429,1,0.995,0.75949,0.41774,0.52773,0.36791,0.86085,0.0001586,0.0001586,0.0001586
95,367.431,0.3342,0.4605,0.33764,0.81329,0.99273,1,0.995,0.92227,0.99273,1,0.995,0.76198,0.41831,0.53837,0.36135,0.86255,0.0001388,0.0001388,0.0001388
96,370.39,0.3263,0.42151,0.32761,0.81625,0.99175,1,0.995,0.92277,0.99175,1,0.995,0.76183,0.42349,0.56379,0.35768,0.86298,0.000119,0.000119,0.000119
97,373.277,0.33292,0.43085,0.33304,0.81833,0.99279,1,0.995,0.91465,0.99279,1,0.995,0.75943,0.40189,0.58241,0.3529,0.86005,9.92e-05,9.92e-05,9.92e-05
98,376.915,0.30373,0.42205,0.32586,0.80487,0.99362,1,0.995,0.91996,0.99362,1,0.995,0.75265,0.3848,0.5869,0.3559,0.85558,7.94e-05,7.94e-05,7.94e-05
99,381.373,0.32211,0.43565,0.32844,0.82044,0.9941,1,0.995,0.91188,0.9941,1,0.995,0.74046,0.38216,0.5879,0.35843,0.85445,5.96e-05,5.96e-05,5.96e-05
100,384.144,0.30204,0.41835,0.31764,0.80984,0.99393,1,0.995,0.92026,0.99393,1,0.995,0.7509,0.38277,0.58523,0.35412,0.85407,3.98e-05,3.98e-05,3.98e-05
